title:zer's wishlist
description:Mostly geared towards PvE, with some PvP picks
dimwishlist:item=738446555&perks=1556840489,3993379141
dimwishlist:item=738446555&perks=1556840489,3218042543
dimwishlist:item=738446555&perks=2859149211,3966416502
dimwishlist:item=738446555&perks=2859149211,3993379141
dimwishlist:item=738446555&perks=2859149211,3218042543


// Unfall - PvE (pve)
//notes: PvE - combo with kinetic weapon tags:pve
dimwishlist:item=738446555&perks=1683379515,3966416502


// Giver's Blessing - PvE chroma rush alternative (pve)
//notes: tags:pve
dimwishlist:item=970034755&perks=3523296417,3891536761
dimwishlist:item=970034755&perks=3523296417,4049631843
dimwishlist:item=970034755&perks=3418782618,3891536761
dimwishlist:item=970034755&perks=3418782618,4049631843


// Burden of Guilt - PvE (pve)
//notes: PvE - Lionfish is generally better  tags:pve
dimwishlist:item=976459525&perks=3987942396,2922950962
dimwishlist:item=976459525&perks=3987942396,2594592626
dimwishlist:item=976459525&perks=3987942396,3764420437
dimwishlist:item=976459525&perks=3987942396,2978966579
dimwishlist:item=976459525&perks=1955165503,2922950962
dimwishlist:item=976459525&perks=1955165503,2594592626
dimwishlist:item=976459525&perks=1955165503,3764420437
dimwishlist:item=976459525&perks=1955165503,2978966579


// Burden of Guilt - PvP (pvp)
//notes: PvP tags:pvp
dimwishlist:item=976459525&perks=1428297954,1754714824
dimwishlist:item=976459525&perks=1428297954,1194056669
dimwishlist:item=976459525&perks=2579169598,1754714824
dimwishlist:item=976459525&perks=2579169598,1194056669
dimwishlist:item=976459525&perks=1645158859,1754714824
dimwishlist:item=976459525&perks=1645158859,1194056669


// Ulterior Observation - PvE first 600 RPM stasis MG ()
dimwishlist:item=1079872540&perks=1820235745,557221067
dimwishlist:item=1079872540&perks=1820235745,2848615171
dimwishlist:item=1079872540&perks=1820235745,3673922083
dimwishlist:item=1079872540&perks=3987942396,557221067
dimwishlist:item=1079872540&perks=3987942396,2848615171
dimwishlist:item=1079872540&perks=3987942396,3673922083
dimwishlist:item=1079872540&perks=3523296417,557221067
dimwishlist:item=1079872540&perks=3523296417,2848615171
dimwishlist:item=1079872540&perks=3523296417,3673922083
dimwishlist:item=1079872540&perks=124408337,557221067
dimwishlist:item=1079872540&perks=124408337,2848615171
dimwishlist:item=1079872540&perks=124408337,3673922083


// Hushed Whisper - PvE (pve)
//notes: tear could be good on a bow tags:pve
dimwishlist:item=1175295126&perks=960997401,831391274
dimwishlist:item=1175295126&perks=960997401,3414324643
dimwishlist:item=1175295126&perks=960997401,3365897133
dimwishlist:item=1175295126&perks=923806249,831391274
dimwishlist:item=1175295126&perks=923806249,3414324643
dimwishlist:item=1175295126&perks=923806249,3365897133
dimwishlist:item=1175295126&perks=1570399071,831391274
dimwishlist:item=1175295126&perks=1570399071,3414324643
dimwishlist:item=1175295126&perks=1570399071,3365897133


// Shoreline Dissident - PvE boss damage - cannot compare to Praedyth's (pve)
//notes: tags:pve
dimwishlist:item=1193318082&perks=3400784728,555281244
dimwishlist:item=1193318082&perks=3400784728,2319119708
dimwishlist:item=1193318082&perks=3038247973,555281244
dimwishlist:item=1193318082&perks=3038247973,2319119708


// Forced Memorializer - PvE (pve)
//notes: generic PvE - unfortunate frame but interesting perks tags:pve
dimwishlist:item=1197073834&perks=3038247973,3891536761
dimwishlist:item=1197073834&perks=3038247973,1202584452
dimwishlist:item=1197073834&perks=2289534249,3891536761
dimwishlist:item=1197073834&perks=2289534249,1202584452
dimwishlist:item=1197073834&perks=247725512,3891536761
dimwishlist:item=1197073834&perks=247725512,1202584452


// Ahab Char - PvP (pvp,god-pvp)
//notes: PvP tags:pvp,god-pvp
dimwishlist:item=1411560894&perks=839105230,1885400500,3017780555,1015611457
dimwishlist:item=1411560894&perks=839105230,1561002382,3017780555,1015611457
dimwishlist:item=1411560894&perks=839105230,679225683,3017780555,1015611457
dimwishlist:item=1411560894&perks=1467527085,1885400500,3017780555,1015611457
dimwishlist:item=1411560894&perks=1467527085,1561002382,3017780555,1015611457
dimwishlist:item=1411560894&perks=1467527085,679225683,3017780555,1015611457


// Ahab Char - PvE solar (pve)
//notes: tags:pve
dimwishlist:item=1411560894&perks=3017780555,2890807135


// Ahab Char - Melee build (pve)
//notes: tags:pve
dimwishlist:item=1411560894&perks=4190679284,4082225868


// Seraphine Haze - PvE  (pve)
//notes: PvE - probably struggles in endgame with perk combos tags:pve
dimwishlist:item=1524387902&perks=1570399071,243981275
dimwishlist:item=1524387902&perks=1570399071,1888882410
dimwishlist:item=1524387902&perks=1570399071,2922950962
dimwishlist:item=1524387902&perks=3523296417,243981275
dimwishlist:item=1524387902&perks=3523296417,1888882410
dimwishlist:item=1524387902&perks=3523296417,2922950962
dimwishlist:item=1524387902&perks=1955165503,243981275
dimwishlist:item=1524387902&perks=1955165503,1888882410
dimwishlist:item=1524387902&perks=1955165503,2922950962


// Forgiveness - PvE volt shot (pve)
//notes: tags:pve
dimwishlist:item=1552443158&perks=2173046394,1119449540


// Opaque Hourglass - PvE (pve)
//notes: PvE Aegis tags:pve
dimwishlist:item=1553681400&perks=3824105627,1771339417
dimwishlist:item=1553681400&perks=3824105627,2848615171
dimwishlist:item=1553681400&perks=3824105627,1089671869
dimwishlist:item=1553681400&perks=951095735,1771339417
dimwishlist:item=1553681400&perks=951095735,2848615171
dimwishlist:item=1553681400&perks=951095735,1089671869
dimwishlist:item=1553681400&perks=4042220767,1771339417
dimwishlist:item=1553681400&perks=4042220767,2848615171
dimwishlist:item=1553681400&perks=4042220767,1089671869


// Faustus Decline (pvp)
//notes: tags:pvp
dimwishlist:item=1663482635&perks=1866048759,31345821
dimwishlist:item=1663482635&perks=1866048759,1015611457
dimwishlist:item=1663482635&perks=2579169598,31345821
dimwishlist:item=1663482635&perks=2579169598,1015611457
dimwishlist:item=1663482635&perks=1428297954,31345821
dimwishlist:item=1663482635&perks=1428297954,1015611457


// Sublimation - PvE could be alright utility (pve)
//notes: tags:pve
dimwishlist:item=1674692344&perks=3523296417,2173046394
dimwishlist:item=1674692344&perks=3523296417,3038247973
dimwishlist:item=1674692344&perks=3700496672,2173046394
dimwishlist:item=1674692344&perks=3700496672,3038247973


// Synanceia - solar utility (pve)
//notes: solar utility tags:pve
dimwishlist:item=1823308496&perks=4190679284,2890807135
dimwishlist:item=1823308496&perks=243981275,2890807135
dimwishlist:item=1823308496&perks=4132187021,2890807135


// Synanceia - eager edge (pve)
//notes: eager edge tags:pve
dimwishlist:item=1823308496&perks=243981275,2077819806
dimwishlist:item=1823308496&perks=4132187021,2077819806


// Synanceia - damage (pve)
//notes: damage. prox + EH for prismatic melee builds tags:pve
dimwishlist:item=1823308496&perks=4190679284,1089671869
dimwishlist:item=1823308496&perks=4190679284,3708227201
dimwishlist:item=1823308496&perks=1749209109,1089671869
dimwishlist:item=1823308496&perks=1749209109,3708227201


// Finite Impactor - PvE (pve)
//notes: PvE - many better solar HCs out there tags:pve
dimwishlist:item=1917334929&perks=3017780555,2890807135
dimwishlist:item=1917334929&perks=3017780555,555281244
dimwishlist:item=1917334929&perks=3828510309,2890807135
dimwishlist:item=1917334929&perks=3828510309,555281244


// Finite Impactor - PvP (pvp)
//notes: PvP tags:pvp
dimwishlist:item=1917334929&perks=2451262963,555281244
dimwishlist:item=1917334929&perks=2451262963,588594999
dimwishlist:item=1917334929&perks=2451262963,2720533289
dimwishlist:item=1917334929&perks=2039302152,555281244
dimwishlist:item=1917334929&perks=2039302152,588594999
dimwishlist:item=1917334929&perks=2039302152,2720533289


// Pure Recollection - PvE dps rotation (pve)
//notes: tags:pve
dimwishlist:item=1956186483&perks=3987942396,3078487919


// Aurora Dawn - PvE flash counter shenanigans (pve)
//notes: tags:pve
dimwishlist:item=2111625436&perks=4132187021,3650930298
dimwishlist:item=2111625436&perks=2244851822,3650930298


// Haliaetus - PvE (pve)
//notes: PvE - decent perk combos, just not the best frame tags:pve
dimwishlist:item=2155534128&perks=3300816228,113508675
dimwishlist:item=2155534128&perks=3300816228,3764420437
dimwishlist:item=2155534128&perks=3300816228,1089671869
dimwishlist:item=2155534128&perks=1275731761,113508675
dimwishlist:item=2155534128&perks=1275731761,3764420437
dimwishlist:item=2155534128&perks=1275731761,1089671869
dimwishlist:item=2155534128&perks=1631667848,113508675
dimwishlist:item=2155534128&perks=1631667848,3764420437
dimwishlist:item=2155534128&perks=1631667848,1089671869


// Lionfish-4fr - awesome perk selection (pve)
//notes: tags:pve
dimwishlist:item=2423071981&perks=1556840489,2978966579
dimwishlist:item=2423071981&perks=1556840489,1427256713
dimwishlist:item=2423071981&perks=1556840489,2594592626
dimwishlist:item=2423071981&perks=1556840489,1089671869
dimwishlist:item=2423071981&perks=1523832109,2978966579
dimwishlist:item=2423071981&perks=1523832109,1427256713
dimwishlist:item=2423071981&perks=1523832109,2594592626
dimwishlist:item=2423071981&perks=1523832109,1089671869


// Cusp Sempiternal - PvE (pve)
//notes: Void Overshield to allies, great perk pool tags:pve
dimwishlist:item=2579693381&perks=692399809,2048641572
dimwishlist:item=2579693381&perks=692399809,3081867624
dimwishlist:item=2579693381&perks=692399809,1134488199
dimwishlist:item=2579693381&perks=692399809,2298656195
dimwishlist:item=2579693381&perks=776531651,2048641572
dimwishlist:item=2579693381&perks=776531651,3081867624
dimwishlist:item=2579693381&perks=776531651,1134488199
dimwishlist:item=2579693381&perks=776531651,2298656195
dimwishlist:item=2579693381&perks=243981275,2048641572
dimwishlist:item=2579693381&perks=243981275,3081867624
dimwishlist:item=2579693381&perks=243981275,1134488199
dimwishlist:item=2579693381&perks=243981275,2298656195
dimwishlist:item=2579693381&perks=951095735,2048641572
dimwishlist:item=2579693381&perks=951095735,3081867624
dimwishlist:item=2579693381&perks=951095735,1134488199
dimwishlist:item=2579693381&perks=951095735,2298656195


// Fortunate Star - PvE void (pve)
//notes: tags:pve
dimwishlist:item=2631466936&perks=776531651,2048641572
dimwishlist:item=2631466936&perks=776531651,1464081238


// Fortunate Star - PvE general play ()
dimwishlist:item=2631466936&perks=2848615171,2048641572
dimwishlist:item=2631466936&perks=2848615171,3365897133
dimwishlist:item=2631466936&perks=201365942,2048641572
dimwishlist:item=2631466936&perks=201365942,3365897133


// MIDA Macro-Tool - PvE (pve)
//notes: PvE - decent perks on bad frame tags:pve
dimwishlist:item=2699423382&perks=1631667848,2679249093
dimwishlist:item=2699423382&perks=1631667848,2360754333
dimwishlist:item=2699423382&perks=3978468247,2679249093
dimwishlist:item=2699423382&perks=3978468247,2360754333


// MIDA Macro-Tool - PvP (pvp)
//notes: PvP tags:pvp
dimwishlist:item=2699423382&perks=4071163871,47981717


// MIDA Macro-Tool - PvP (pvp)
//notes: PvP tags:pvp
dimwishlist:item=2699423382&perks=2579169598,1194056669
dimwishlist:item=2699423382&perks=2579169598,47981717


// Folded Root - PvE (pve)
//notes: PvE - meh tags:pve
dimwishlist:item=2725894221&perks=1275731761,3927722942
dimwishlist:item=2725894221&perks=1275731761,2396489472
dimwishlist:item=2725894221&perks=1275731761,1439600632
dimwishlist:item=2725894221&perks=1421772400,3927722942
dimwishlist:item=2725894221&perks=1421772400,2396489472
dimwishlist:item=2725894221&perks=1421772400,1439600632


// Mercury-A - PvE utility roll (pve)
//notes: tags:pve
dimwishlist:item=2838279629&perks=243981275,3891536761
dimwishlist:item=2838279629&perks=243981275,1549370717
dimwishlist:item=2838279629&perks=984655331,3891536761
dimwishlist:item=2838279629&perks=984655331,1549370717


// Everburning Glitz - PvE (pve)
//notes: PvE tags:pve
dimwishlist:item=2857870254&perks=243981275,3891536761
dimwishlist:item=2857870254&perks=243981275,1202584452
dimwishlist:item=2857870254&perks=2289534249,3891536761
dimwishlist:item=2857870254&perks=2289534249,1202584452


// Everburning Glitz - PvP (pvp)
//notes: PvP tags:pvp
dimwishlist:item=2857870254&perks=2579169598,3891536761
dimwishlist:item=2857870254&perks=2579169598,1890422124
dimwishlist:item=2857870254&perks=2579169598,2387244414
dimwishlist:item=2857870254&perks=2579169598,699525795
dimwishlist:item=2857870254&perks=1359896290,3891536761
dimwishlist:item=2857870254&perks=1359896290,1890422124
dimwishlist:item=2857870254&perks=1359896290,2387244414
dimwishlist:item=2857870254&perks=1359896290,699525795
dimwishlist:item=2857870254&perks=3938834702,3891536761
dimwishlist:item=2857870254&perks=3938834702,1890422124
dimwishlist:item=2857870254&perks=3938834702,2387244414
dimwishlist:item=2857870254&perks=3938834702,699525795
dimwishlist:item=2857870254&perks=2289534249,3891536761
dimwishlist:item=2857870254&perks=2289534249,1890422124
dimwishlist:item=2857870254&perks=2289534249,2387244414
dimwishlist:item=2857870254&perks=2289534249,699525795


// The Ever-Present - PvE (pve)
//notes: PvE tags:pve
dimwishlist:item=3177074192&perks=3987942396,3764420437
dimwishlist:item=3177074192&perks=3987942396,3078487919
dimwishlist:item=3177074192&perks=3987942396,1089671869


// Yeartide Apex - PvE lots of good perks (pve)
//notes: tags:pve
dimwishlist:item=3293207827&perks=3017780555,4293542123
dimwishlist:item=3293207827&perks=3017780555,3640170453
dimwishlist:item=3293207827&perks=3017780555,2890807135
dimwishlist:item=3293207827&perks=243981275,4293542123
dimwishlist:item=3293207827&perks=243981275,3640170453
dimwishlist:item=3293207827&perks=243981275,2890807135
dimwishlist:item=3293207827&perks=3523296417,4293542123
dimwishlist:item=3293207827&perks=3523296417,3640170453
dimwishlist:item=3293207827&perks=3523296417,2890807135


// Arcane Embrace - PvE (pve)
//notes: PvE - niche legendary shotgun dump roll tags:pve
dimwishlist:item=3328019216&perks=1354429876,3764420437
dimwishlist:item=3328019216&perks=1354429876,555281244
dimwishlist:item=3328019216&perks=1354429876,3708227201
dimwishlist:item=3328019216&perks=25606670,3764420437
dimwishlist:item=3328019216&perks=25606670,555281244
dimwishlist:item=3328019216&perks=25606670,3708227201
dimwishlist:item=3328019216&perks=1631667848,3764420437
dimwishlist:item=3328019216&perks=1631667848,555281244
dimwishlist:item=3328019216&perks=1631667848,3708227201


// Gunburn - PvE (pve)
//notes: PvE - no Attrition + KT combo, otherwise pretty solid tags:pve
dimwishlist:item=3431536253&perks=2289534249,3891536761
dimwishlist:item=3431536253&perks=2289534249,1202584452
dimwishlist:item=3431536253&perks=2289534249,243981275
dimwishlist:item=3431536253&perks=1570399071,3891536761
dimwishlist:item=3431536253&perks=1570399071,1202584452
dimwishlist:item=3431536253&perks=1570399071,243981275
dimwishlist:item=3431536253&perks=691659142,3891536761
dimwishlist:item=3431536253&perks=691659142,1202584452
dimwishlist:item=3431536253&perks=691659142,243981275


// Unwavering Duty - Solar ad clear w/o reload perk (pve)
//notes: Solar ad clear w/o reload perk tags:pve
dimwishlist:item=3489054606&perks=4293542123,557221067,1673863459
dimwishlist:item=3489054606&perks=4293542123,365154968,1673863459
dimwishlist:item=3489054606&perks=4293542123,2890807135,1673863459
dimwishlist:item=3489054606&perks=1354429876,557221067,1673863459
dimwishlist:item=3489054606&perks=1354429876,365154968,1673863459
dimwishlist:item=3489054606&perks=1354429876,2890807135,1673863459
dimwishlist:item=3489054606&perks=3300816228,557221067,1673863459
dimwishlist:item=3489054606&perks=3300816228,365154968,1673863459
dimwishlist:item=3489054606&perks=3300816228,2890807135,1673863459


// Phoneutria Fera - ad clear (pve)
//notes: tags:pve
dimwishlist:item=3496887154&perks=1126264488,4293542123


// Phoneutria Fera - Melee build (pve)
//notes: tags:pve
dimwishlist:item=3496887154&perks=4190679284,3708227201


// Submersion - PvE (pve)
//notes: add clear and utility heavy tags:pve
dimwishlist:item=3524386983&perks=3300816228,2978966579
dimwishlist:item=3524386983&perks=3300816228,3764420437
dimwishlist:item=3524386983&perks=3300816228,124408337
dimwishlist:item=3524386983&perks=4042220767,2978966579
dimwishlist:item=3524386983&perks=4042220767,3764420437
dimwishlist:item=3524386983&perks=4042220767,124408337
dimwishlist:item=3524386983&perks=1570399071,2978966579
dimwishlist:item=3524386983&perks=1570399071,3764420437
dimwishlist:item=3524386983&perks=1570399071,124408337


// Ribbontail - PvE Melee build (pve)
//notes: tags:pve
dimwishlist:item=3576134513&perks=4190679284,3708227201
dimwishlist:item=3576134513&perks=4190679284,781192741
dimwishlist:item=3576134513&perks=820036316,3708227201
dimwishlist:item=3576134513&perks=820036316,781192741


// Ribbontail - PvE Ammo gen + ad clear (pve)
//notes: tags:pve
dimwishlist:item=3576134513&perks=3987942396,4198902903
dimwishlist:item=3576134513&perks=3987942396,222783511
dimwishlist:item=3576134513&perks=2817499044,4198902903
dimwishlist:item=3576134513&perks=2817499044,222783511


// Ribbontail - PvE ability regen / ad clear (pve)
//notes: tags:pve
dimwishlist:item=3576134513&perks=3592538738,4198902903
dimwishlist:item=3576134513&perks=3592538738,557221067
dimwishlist:item=3576134513&perks=3592538738,222783511
dimwishlist:item=3576134513&perks=3592538738,2896748467
dimwishlist:item=3576134513&perks=2675361166,4198902903
dimwishlist:item=3576134513&perks=2675361166,557221067
dimwishlist:item=3576134513&perks=2675361166,222783511
dimwishlist:item=3576134513&perks=2675361166,2896748467


// Stars in Shadow - PvE only Burning Ambition is interesting for PvE ()
dimwishlist:item=3602242905&perks=3017780555,2890807135
dimwishlist:item=3602242905&perks=247725512,2890807135


// Trachinus - PvE utility (pve)
//notes: utility tags:pve
dimwishlist:item=3635232671&perks=1556840489,2978966579
dimwishlist:item=3635232671&perks=1955165503,2978966579


// Trachinus - Damage (niche) (pve)
//notes: niche damage. chill clip seems better tags:pve
dimwishlist:item=3635232671&perks=247725512,555281244


// Trachinus - Melee (pve)
//notes: melee build tags:pve
dimwishlist:item=3635232671&perks=4190679284,4082225868


// Last Thursday - PvE probably a pass (pve)
//notes: tags:pve
dimwishlist:item=3813721211&perks=3523296417,4104185692
dimwishlist:item=3813721211&perks=3523296417,831391274
dimwishlist:item=3813721211&perks=880644845,4104185692
dimwishlist:item=3813721211&perks=880644845,831391274


// Last Thursday - PvP Elemental Honing shenanigans (pvp)
//notes: tags:pvp
dimwishlist:item=3813721211&perks=247725512,1089671869


// Starscape Null - PvE (pve)
//notes: PvE - crazy perks but lightweight frame tags:pve
dimwishlist:item=3868973291&perks=1523832109,2360754333
dimwishlist:item=3868973291&perks=1523832109,2679249093
dimwishlist:item=3868973291&perks=1523832109,3764420437
dimwishlist:item=3868973291&perks=1556840489,2360754333
dimwishlist:item=3868973291&perks=1556840489,2679249093
dimwishlist:item=3868973291&perks=1556840489,3764420437
dimwishlist:item=3868973291&perks=3418782618,2360754333
dimwishlist:item=3868973291&perks=3418782618,2679249093
dimwishlist:item=3868973291&perks=3418782618,3764420437


// Boomslang-4fr - PvE crit boss damage (pve)
//notes: tags:pve
dimwishlist:item=3926153598&perks=2869569095,555281244
dimwishlist:item=3926153598&perks=2869569095,1546637391
dimwishlist:item=3926153598&perks=3987942396,555281244
dimwishlist:item=3926153598&perks=3987942396,1546637391


// MIDA Mini-Tool - PvE (pve)
//notes: PvE - Yeartide is better tags:pve
dimwishlist:item=3946054154&perks=3017780555,4293542123
dimwishlist:item=3946054154&perks=3017780555,2890807135
dimwishlist:item=3946054154&perks=3017780555,1888882410
dimwishlist:item=3946054154&perks=243981275,4293542123
dimwishlist:item=3946054154&perks=243981275,2890807135
dimwishlist:item=3946054154&perks=243981275,1888882410
dimwishlist:item=3946054154&perks=1119449540,4293542123
dimwishlist:item=3946054154&perks=1119449540,2890807135
dimwishlist:item=3946054154&perks=1119449540,1888882410


// Aureus Neutralizer - Punchy hand cannon (pve)
//notes: Punchy hand cannon tags:pve
dimwishlist:item=3981920134&perks=1631667848,2679249093
dimwishlist:item=3981920134&perks=1631667848,2360754333
dimwishlist:item=3981920134&perks=1546637391,2679249093
dimwishlist:item=3981920134&perks=1546637391,2360754333
dimwishlist:item=3981920134&perks=4190679284,2679249093
dimwishlist:item=3981920134&perks=4190679284,2360754333


// Aureus Neutralizer - Lucky Pants (pve)
//notes: Lucky Pants tags:pve
dimwishlist:item=3981920134&perks=1546637391,3751912585


// Festival Flight - PvE first strand area denial GL (pve)
//notes: tags:pve
dimwishlist:item=4019651319&perks=1017229899,4104185692
dimwishlist:item=4019651319&perks=1017229899,243981275
dimwishlist:item=4019651319&perks=1017229899,4049631843
dimwishlist:item=4019651319&perks=1017229899,1089671869
dimwishlist:item=4019651319&perks=3987942396,4104185692
dimwishlist:item=4019651319&perks=3987942396,243981275
dimwishlist:item=4019651319&perks=3987942396,4049631843
dimwishlist:item=4019651319&perks=3987942396,1089671869
dimwishlist:item=4019651319&perks=3523296417,4104185692
dimwishlist:item=4019651319&perks=3523296417,243981275
dimwishlist:item=4019651319&perks=3523296417,4049631843
dimwishlist:item=4019651319&perks=3523296417,1089671869


// Returned Memory - Aberrant Action alternative (pve)
//notes: tags:pve
dimwishlist:item=4049127142&perks=3017780555,4293542123


// Solemn Remembrance - Stasis HC+Firefly build (god-pve)
//notes: Stasis HC+Firefly build tags:god-pve
dimwishlist:item=4116518582&perks=839105230,3230963543,124408337,3824105627,3438534621
dimwishlist:item=4116518582&perks=839105230,1431678320,124408337,3824105627,3438534621
dimwishlist:item=4116518582&perks=1840239774,3230963543,124408337,3824105627,3438534621
dimwishlist:item=4116518582&perks=1840239774,1431678320,124408337,3824105627,3438534621
dimwishlist:item=4116518582&perks=1482024992,3230963543,124408337,3824105627,3438534621
dimwishlist:item=4116518582&perks=1482024992,1431678320,124408337,3824105627,3438534621


// Solemn Remembrance (pve)
//notes: tags:pve
dimwishlist:item=4116518582&perks=124408337,1955165503
dimwishlist:item=4116518582&perks=124408337,3824105627
dimwishlist:item=4116518582&perks=2360347339,1955165503
dimwishlist:item=4116518582&perks=2360347339,3824105627


// Solemn Remembrance (pvp)
//notes: tags:pvp
dimwishlist:item=4116518582&perks=3161816588,555281244
dimwishlist:item=4116518582&perks=3161816588,699525795
dimwishlist:item=4116518582&perks=2579169598,555281244
dimwishlist:item=4116518582&perks=2579169598,699525795


// Solemn Remembrance - Stasis HC+Firefly build (pve)
//notes: Stasis HC+Firefly build tags:pve
dimwishlist:item=4116518582&perks=124408337,3824105627


// Agape - PvE heal clip + incan (pve)
//notes: tags:pve
dimwishlist:item=4124362340&perks=3017780555,2890807135


// Agape - PvE lucky pants (pve)
